==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:01:51
Duration          : 6.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 7482.36 USD
Net profit        : -2517.64 USD
Total trades      : 30
Wins / Losses     : 8 / 22
Win rate          : 26.7%
Gross profit      : 8400.52 USD
Gross loss        : 10918.16 USD
Profit factor     : 0.77
Max drawdown      : 5599.59 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      2.33       1096.96
1001  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.86       1220.65
1002  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      3.11       -615.78
1003  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.81       -582.66
1004  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      1.17       1221.36
1005  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.90       -553.85
1006  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.64       1295.27
1007  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      3.56       -653.26
1008  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      5.03       -621.20
1009  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      2.41       -589.24
1010  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.25       -557.50
1011  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.69       -531.79
1012  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.28       -503.47
1013  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.92       -477.79
1014  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.65       -453.27
1015  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.03       -456.02
1016  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.31       -411.18
1017  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      0.93        852.50
1018  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      0.93       -433.84
1019  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.30       -409.60
1020  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.36        855.71
1021  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.54        955.42
1022  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.01       -480.09
1023  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      2.56       -456.96
1024  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.63       -430.08
1025  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      0.98        902.65
1026  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.61       -458.31
1027  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.04       -435.54
1028  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.22       -414.03
1029  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.54       -392.70
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 13:35:00   WaitingForEntry    UpWard     1  4367.62000  4367.00000  4367.61000  4366.49000  4366.93000  waiting for entry candle 1/2
2026-08-19 13:40:00   WaitingForEntry    UpWard     0  4367.62000  4366.87000  4368.49000  4366.37000  4367.99000  ENTRY REACHED by SELL BODY (candle body covers entry=4367.62000)
2026-08-19 13:40:00    ExecutingTrade    UpWard     1  4367.62000  4366.87000  4368.49000  4366.37000  4367.99000  ENTRY REACHED (SELL) at entry=4367.62000, executionPrice=4367.62000
2026-08-19 13:35:00         DownTrend  DownWard     0     0.00000  4367.00000  4367.61000  4366.49000  4366.93000  noise candle skipped (trendCandles=1/3)
2026-08-19 13:30:00         DownTrend  DownWard     0     0.00000  4368.67000  4369.40000  4365.84000  4366.85000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 13:40:00         DownTrend  DownWard     0     0.00000  4366.87000  4368.49000  4366.37000  4367.99000  noise candle skipped (trendCandles=1/3)
2026-08-19 13:45:00           UpTrend    UpWard     0     0.00000  4367.99000  4369.49000  4367.37000  4368.42000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:50:00         DownTrend  DownWard     0     0.00000  4368.45000  4368.73000  4367.01000  4367.32000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 13:55:00         DownTrend  DownWard     0     0.00000  4367.23000  4367.82000  4366.14000  4367.20000  noise candle skipped (trendCandles=1/3)
2026-08-19 14:00:00           UpTrend    UpWard     0     0.00000  4367.27000  4371.00000  4367.27000  4370.85000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 14:05:00           UpTrend    UpWard     0     0.00000  4370.85000  4373.62000  4370.52000  4371.11000  noise candle skipped (trendCandles=1/3)
2026-08-19 14:10:00           UpTrend    UpWard     0     0.00000  4371.13000  4374.03000  4370.69000  4373.26000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 14:15:00         DownTrend  DownWard     0     0.00000  4373.26000  4374.02000  4369.52000  4370.39000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 14:20:00         DownTrend  DownWard     0     0.00000  4370.35000  4371.20000  4368.76000  4370.79000  noise candle skipped (trendCandles=1/3)
2026-08-19 14:25:00         DownTrend  DownWard     0     0.00000  4370.79000  4373.30000  4370.43000  4370.77000  noise candle skipped (trendCandles=1/3)
2026-08-19 14:30:00         DownTrend  DownWard     0     0.00000  4370.77000  4371.69000  4368.45000  4369.27000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 14:35:00  WaitingForReversal  DownWard     0     0.00000  4369.30000  4369.81000  4366.88000  4367.93000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 14:40:00  WaitingForReversal  DownWard     0     0.00000  4367.98000  4368.00000  4363.15000  4363.52000  trend DownWard extended (trendCandles=4)
2026-08-19 14:45:00  WaitingForReversal  DownWard     1     0.00000  4363.49000  4367.59000  4363.31000  4367.25000  R1 recorded (reversalCount=1)
2026-08-19 14:45:00  WaitingForReversal  DownWard     1     0.00000  4363.49000  4367.59000  4363.31000  4367.25000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 14:50:00  WaitingForReversal  DownWard     1     0.00000  4367.23000  4367.31000  4363.60000  4365.78000  R1 pending; candle is not reversal and not continuation
2026-08-19 14:55:00  WaitingForReversal  DownWard     1     0.00000  4365.77000  4366.24000  4364.08000  4364.59000  R1 pending; candle is not reversal and not continuation
2026-08-19 15:00:00  WaitingForReversal  DownWard     1     0.00000  4364.57000  4365.31000  4361.97000  4363.92000  trend resumed before R2; R1 discarded as noise
2026-08-19 15:05:00  WaitingForReversal  DownWard     1     0.00000  4363.97000  4368.22000  4363.38000  4367.81000  R1 recorded (reversalCount=1)
2026-08-19 15:05:00   WaitingForEntry  DownWard     1  4366.13667  4363.97000  4368.22000  4363.38000  4367.81000  confirm reversal: type=Body, entry=4366.13667, SL=4361.97000, waiting for entry
2026-08-19 15:05:00   WaitingForEntry  DownWard     1  4366.13667  4363.97000  4368.22000  4363.38000  4367.81000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 15:10:00   WaitingForEntry  DownWard     0  4366.13667  4367.80000  4370.66000  4366.69000  4368.24000  entry NOT reached by BUY (body/shadow did not cover entry=4366.13667)
2026-08-19 15:10:00   WaitingForEntry  DownWard     1  4366.13667  4367.80000  4370.66000  4366.69000  4368.24000  waiting for entry candle 1/2
2026-08-19 15:15:00   WaitingForEntry  DownWard     0  4366.13667  4368.46000  4370.18000  4365.91000  4368.06000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4366.13667)
2026-08-19 15:15:00    ExecutingTrade  DownWard     1  4366.13667  4368.46000  4370.18000  4365.91000  4368.06000  ENTRY REACHED (BUY) at entry=4366.13667, executionPrice=4366.13667
2026-08-19 15:10:00           UpTrend    UpWard     0     0.00000  4367.80000  4370.66000  4366.69000  4368.24000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 15:05:00           UpTrend    UpWard     0     0.00000  4363.97000  4368.22000  4363.38000  4367.81000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 15:15:00           UpTrend    UpWard     0     0.00000  4368.46000  4370.18000  4365.91000  4368.06000  noise candle skipped (trendCandles=2/3)
2026-08-19 15:20:00  WaitingForReversal    UpWard     0     0.00000  4368.03000  4373.52000  4367.62000  4370.25000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 15:25:00  WaitingForReversal    UpWard     1     0.00000  4370.23000  4371.10000  4367.76000  4369.30000  R1 recorded (reversalCount=1)
2026-08-19 15:25:00  WaitingForReversal    UpWard     1     0.00000  4370.23000  4371.10000  4367.76000  4369.30000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 15:30:00  WaitingForReversal    UpWard     1     0.00000  4369.27000  4384.84000  4368.54000  4384.45000  trend resumed before R2; R1 discarded as noise
2026-08-19 15:35:00  WaitingForReversal    UpWard     0     0.00000  4384.45000  4416.62000  4382.70000  4412.32000  trend UpWard extended (trendCandles=5)
2026-08-19 15:40:00  WaitingForReversal    UpWard     0     0.00000  4412.32000  4420.63000  4406.26000  4417.49000  trend UpWard extended (trendCandles=6)
2026-08-19 15:45:00  WaitingForReversal    UpWard     1     0.00000  4417.39000  4421.01000  4411.43000  4417.27000  R1 recorded (reversalCount=1)
2026-08-19 15:45:00  WaitingForReversal    UpWard     1     0.00000  4417.39000  4421.01000  4411.43000  4417.27000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 15:50:00  WaitingForReversal    UpWard     1     0.00000  4417.27000  4428.59000  4411.38000  4428.33000  trend resumed before R2; R1 discarded as noise
2026-08-19 15:55:00  WaitingForReversal    UpWard     0     0.00000  4428.21000  4442.38000  4426.24000  4438.64000  trend UpWard extended (trendCandles=8)
2026-08-19 16:00:00  WaitingForReversal    UpWard     1     0.00000  4438.64000  4441.85000  4426.99000  4427.34000  R1 recorded (reversalCount=1)
2026-08-19 16:00:00  WaitingForReversal    UpWard     1     0.00000  4438.64000  4441.85000  4426.99000  4427.34000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 16:05:00  WaitingForReversal    UpWard     1     0.00000  4427.56000  4441.44000  4424.10000  4441.43000  R1 pending; candle is not reversal and not continuation
2026-08-19 16:10:00  WaitingForReversal    UpWard     1     0.00000  4441.70000  4460.67000  4441.07000  4455.82000  trend resumed before R2; R1 discarded as noise
2026-08-19 16:15:00  WaitingForReversal    UpWard     0     0.00000  4455.82000  4464.13000  4455.48000  4460.13000  trend UpWard extended (trendCandles=10)
2026-08-19 16:20:00  WaitingForReversal    UpWard     1     0.00000  4460.10000  4462.82000  4454.80000  4459.15000  R1 recorded (reversalCount=1)
2026-08-19 16:20:00   WaitingForEntry    UpWard     1  4459.46500  4460.10000  4462.82000  4454.80000  4459.15000  confirm reversal: type=Shadow, entry=4459.46500, SL=4464.13000, waiting for entry
2026-08-19 16:20:00   WaitingForEntry    UpWard     1  4459.46500  4460.10000  4462.82000  4454.80000  4459.15000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 16:25:00   WaitingForEntry    UpWard     0  4459.46500  4458.88000  4461.32000  4455.07000  4458.16000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4459.46500)
2026-08-19 16:25:00    ExecutingTrade    UpWard     1  4459.46500  4458.88000  4461.32000  4455.07000  4458.16000  ENTRY REACHED (SELL) at entry=4459.46500, executionPrice=4459.46500
2026-08-19 16:20:00         DownTrend  DownWard     0     0.00000  4460.10000  4462.82000  4454.80000  4459.15000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 16:25:00         DownTrend  DownWard     0     0.00000  4458.88000  4461.32000  4455.07000  4458.16000  noise candle skipped (trendCandles=1/3)
2026-08-19 16:30:00           UpTrend    UpWard     0     0.00000  4458.16000  4466.19000  4455.27000  4461.60000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:35:00         DownTrend  DownWard     0     0.00000  4461.74000  4462.01000  4442.18000  4455.67000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:40:00           UpTrend    UpWard     0     0.00000  4455.82000  4464.48000  4449.84000  4460.47000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:45:00         DownTrend  DownWard     0     0.00000  4460.47000  4461.95000  4449.65000  4450.32000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:50:00         DownTrend  DownWard     0     0.00000  4450.19000  4456.31000  4444.88000  4453.30000  noise candle skipped (trendCandles=1/3)
2026-08-19 16:55:00           UpTrend    UpWard     0     0.00000  4453.30000  4463.17000  4451.33000  4459.65000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 17:00:00           UpTrend    UpWard     0     0.00000  4459.49000  4462.56000  4455.04000  4460.18000  noise candle skipped (trendCandles=1/3)
2026-08-19 17:05:00           UpTrend    UpWard     0     0.00000  4460.21000  4471.87000  4460.21000  4471.72000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 17:10:00  WaitingForReversal    UpWard     0     0.00000  4471.72000  4475.36000  4468.92000  4473.58000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 17:15:00  WaitingForReversal    UpWard     1     0.00000  4473.64000  4478.12000  4471.17000  4471.22000  R1 recorded (reversalCount=1)
2026-08-19 17:15:00  WaitingForReversal    UpWard     1     0.00000  4473.64000  4478.12000  4471.17000  4471.22000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 17:20:00  WaitingForReversal    UpWard     1     0.00000  4471.22000  4480.22000  4470.04000  4478.57000  trend resumed before R2; R1 discarded as noise
2026-08-19 17:25:00  WaitingForReversal    UpWard     0     0.00000  4478.33000  4487.78000  4477.16000  4485.74000  trend UpWard extended (trendCandles=5)
2026-08-19 17:30:00  WaitingForReversal    UpWard     0     0.00000  4485.82000  4491.42000  4483.77000  4487.26000  trend UpWard extended (trendCandles=6)
2026-08-19 17:35:00  WaitingForReversal    UpWard     0     0.00000  4487.27000  4491.39000  4486.62000  4489.08000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 17:40:00  WaitingForReversal    UpWard     0     0.00000  4489.10000  4498.49000  4487.07000  4489.26000  trend UpWard extended (trendCandles=7)
2026-08-19 17:45:00  WaitingForReversal    UpWard     1     0.00000  4489.38000  4489.40000  4478.01000  4479.10000  R1 recorded (reversalCount=1)
2026-08-19 17:45:00   WaitingForEntry    UpWard     1  4484.83667  4489.38000  4489.40000  4478.01000  4479.10000  confirm reversal: type=Body, entry=4484.83667, SL=4498.49000, waiting for entry
2026-08-19 17:45:00   WaitingForEntry    UpWard     1  4484.83667  4489.38000  4489.40000  4478.01000  4479.10000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 17:50:00   WaitingForEntry    UpWard     0  4484.83667  4479.10000  4486.84000  4478.36000  4485.54000  ENTRY REACHED by SELL BODY (candle body covers entry=4484.83667)
2026-08-19 17:50:00    ExecutingTrade    UpWard     1  4484.83667  4479.10000  4486.84000  4478.36000  4485.54000  ENTRY REACHED (SELL) at entry=4484.83667, executionPrice=4484.83667
2026-08-19 17:45:00         DownTrend  DownWard     0     0.00000  4489.38000  4489.40000  4478.01000  4479.10000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 17:50:00         DownTrend  DownWard     0     0.00000  4479.10000  4486.84000  4478.36000  4485.54000  noise candle skipped (trendCandles=1/3)
2026-08-19 17:55:00           UpTrend    UpWard     0     0.00000  4485.54000  4489.44000  4485.24000  4488.01000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 18:00:00         DownTrend  DownWard     0     0.00000  4487.97000  4488.22000  4480.98000  4484.85000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 18:05:00         DownTrend  DownWard     0     0.00000  4484.87000  4486.97000  4481.92000  4482.09000  noise candle skipped (trendCandles=1/3)
2026-08-19 18:10:00         DownTrend  DownWard     0     0.00000  4482.10000  4487.75000  4479.56000  4485.11000  noise candle skipped (trendCandles=1/3)
2026-08-19 18:15:00         DownTrend  DownWard     0     0.00000  4485.33000  4487.46000  4483.83000  4486.28000  noise candle skipped (trendCandles=1/3)
2026-08-19 18:20:00         DownTrend  DownWard     0     0.00000  4485.99000  4487.93000  4480.97000  4481.05000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 18:25:00         DownTrend  DownWard     0     0.00000  4480.91000  4484.46000  4478.09000  4483.60000  noise candle skipped (trendCandles=2/3)
2026-08-19 18:30:00         DownTrend  DownWard     0     0.00000  4483.44000  4486.07000  4480.03000  4484.70000  noise candle skipped (trendCandles=2/3)
2026-08-19 18:35:00           UpTrend    UpWard     0     0.00000  4484.68000  4488.33000  4484.45000  4487.13000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 18:40:00           UpTrend    UpWard     0     0.00000  4487.15000  4492.45000  4484.75000  4490.28000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 18:45:00           UpTrend    UpWard     0     0.00000  4490.23000  4494.37000  4489.82000  4490.65000  noise candle skipped (trendCandles=2/3)
2026-08-19 18:50:00           UpTrend    UpWard     0     0.00000  4490.67000  4492.80000  4488.44000  4491.03000  noise candle skipped (trendCandles=2/3)
2026-08-19 18:55:00  WaitingForReversal    UpWard     0     0.00000  4491.03000  4493.86000  4490.61000  4493.77000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 19:00:00  WaitingForReversal    UpWard     1     0.00000  4493.76000  4497.41000  4493.23000  4493.37000  R1 recorded (reversalCount=1)
2026-08-19 19:00:00  WaitingForReversal    UpWard     1     0.00000  4493.76000  4497.41000  4493.23000  4493.37000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 19:05:00  WaitingForReversal    UpWard     1     0.00000  4493.36000  4497.48000  4491.02000  4497.29000  trend resumed before R2; R1 discarded as noise
2026-08-19 19:10:00  WaitingForReversal    UpWard     0     0.00000  4497.22000  4499.07000  4496.59000  4497.68000  trend UpWard extended (trendCandles=5)
2026-08-19 19:15:00  WaitingForReversal    UpWard     1     0.00000  4497.68000  4499.34000  4495.05000  4495.11000  R1 recorded (reversalCount=1)
2026-08-19 19:15:00   WaitingForEntry    UpWard     1  4496.48000  4497.68000  4499.34000  4495.05000  4495.11000  confirm reversal: type=Body, entry=4496.48000, SL=4499.34000, waiting for entry
2026-08-19 19:15:00   WaitingForEntry    UpWard     1  4496.48000  4497.68000  4499.34000  4495.05000  4495.11000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 19:20:00   WaitingForEntry    UpWard     0  4496.48000  4495.12000  4496.70000  4493.45000  4494.95000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4496.48000)
2026-08-19 19:20:00    ExecutingTrade    UpWard     1  4496.48000  4495.12000  4496.70000  4493.45000  4494.95000  ENTRY REACHED (SELL) at entry=4496.48000, executionPrice=4496.48000
2026-08-19 19:15:00         DownTrend  DownWard     0     0.00000  4497.68000  4499.34000  4495.05000  4495.11000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 19:20:00         DownTrend  DownWard     0     0.00000  4495.12000  4496.70000  4493.45000  4494.95000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:25:00         DownTrend  DownWard     0     0.00000  4494.95000  4495.63000  4490.54000  4491.09000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 19:30:00           UpTrend    UpWard     0     0.00000  4491.09000  4495.71000  4490.60000  4495.51000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 19:35:00           UpTrend    UpWard     0     0.00000  4495.56000  4496.25000  4492.03000  4495.52000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:40:00           UpTrend    UpWard     0     0.00000  4495.52000  4496.44000  4493.83000  4495.17000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:45:00           UpTrend    UpWard     0     0.00000  4495.16000  4496.86000  4493.57000  4494.69000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:50:00           UpTrend    UpWard     0     0.00000  4494.66000  4497.65000  4494.08000  4494.39000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:55:00           UpTrend    UpWard     0     0.00000  4494.46000  4495.16000  4493.23000  4493.34000  noise candle skipped (trendCandles=1/3)
2026-08-19 20:00:00           UpTrend    UpWard     0     0.00000  4493.53000  4499.07000  4493.36000  4496.77000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 20:05:00         DownTrend  DownWard     0     0.00000  4496.77000  4497.26000  4491.37000  4493.19000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:10:00         DownTrend  DownWard     0     0.00000  4493.19000  4494.00000  4488.97000  4492.30000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:15:00  WaitingForReversal  DownWard     0     0.00000  4492.37000  4492.61000  4487.01000  4489.02000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 20:20:00  WaitingForReversal  DownWard     0     0.00000  4489.19000  4490.36000  4487.70000  4489.15000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 20:25:00  WaitingForReversal  DownWard     0     0.00000  4489.16000  4489.45000  4486.07000  4487.98000  trend DownWard extended (trendCandles=4)
2026-08-19 20:30:00  WaitingForReversal  DownWard     1     0.00000  4488.02000  4489.05000  4484.26000  4488.18000  R1 recorded (reversalCount=1)
2026-08-19 20:30:00  WaitingForReversal  DownWard     1     0.00000  4488.02000  4489.05000  4484.26000  4488.18000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 20:35:00  WaitingForReversal  DownWard     2     0.00000  4488.17000  4489.90000  4486.59000  4488.34000  R2 recorded (reversalCount=2)
2026-08-19 20:35:00   WaitingForEntry  DownWard     2  4487.08000  4488.17000  4489.90000  4486.59000  4488.34000  confirm reversal: type=Shadow, entry=4487.08000, SL=4484.26000, waiting for entry
2026-08-19 20:35:00   WaitingForEntry  DownWard     2  4487.08000  4488.17000  4489.90000  4486.59000  4488.34000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 20:40:00   WaitingForEntry  DownWard     0  4487.08000  4488.34000  4491.43000  4486.92000  4488.41000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4487.08000)
2026-08-19 20:40:00    ExecutingTrade  DownWard     2  4487.08000  4488.34000  4491.43000  4486.92000  4488.41000  ENTRY REACHED (BUY) at entry=4487.08000, executionPrice=4487.08000
2026-08-19 20:35:00           UpTrend    UpWard     0     0.00000  4488.17000  4489.90000  4486.59000  4488.34000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 20:40:00           UpTrend    UpWard     0     0.00000  4488.34000  4491.43000  4486.92000  4488.41000  noise candle skipped (trendCandles=2/3)
2026-08-19 20:45:00           UpTrend    UpWard     0     0.00000  4488.41000  4489.32000  4487.45000  4488.10000  noise candle skipped (trendCandles=2/3)
2026-08-19 20:50:00         DownTrend  DownWard     0     0.00000  4488.10000  4488.94000  4485.40000  4486.17000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:55:00         DownTrend  DownWard     0     0.00000  4486.23000  4486.92000  4484.29000  4486.92000  noise candle skipped (trendCandles=1/3)
2026-08-19 21:00:00         DownTrend  DownWard     0     0.00000  4486.99000  4495.67000  4485.39000  4495.41000  noise candle skipped (trendCandles=1/3)
2026-08-19 21:05:00         DownTrend  DownWard     0     0.00000  4495.41000  4496.29000  4485.93000  4488.74000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 21:10:00         DownTrend  DownWard     0     0.00000  4488.71000  4490.21000  4485.93000  4487.79000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 21:15:00  WaitingForReversal  DownWard     0     0.00000  4487.77000  4487.77000  4482.13000  4484.63000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 21:20:00  WaitingForReversal  DownWard     0     0.00000  4484.70000  4484.89000  4481.00000  4481.38000  trend DownWard extended (trendCandles=4)
2026-08-19 21:25:00  WaitingForReversal  DownWard     0     0.00000  4481.44000  4481.83000  4472.68000  4475.40000  trend DownWard extended (trendCandles=5)
2026-08-19 21:30:00  WaitingForReversal  DownWard     1     0.00000  4475.42000  4481.31000  4472.16000  4480.68000  R1 recorded (reversalCount=1)
2026-08-19 21:30:00  WaitingForReversal  DownWard     1     0.00000  4475.42000  4481.31000  4472.16000  4480.68000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 21:35:00  WaitingForReversal  DownWard     2     0.00000  4480.68000  4484.60000  4478.74000  4484.17000  R2 recorded (reversalCount=2)
2026-08-19 21:35:00   WaitingForEntry  DownWard     2  4480.45333  4480.68000  4484.60000  4478.74000  4484.17000  confirm reversal: type=Body, entry=4480.45333, SL=4472.16000, waiting for entry
2026-08-19 21:35:00   WaitingForEntry  DownWard     2  4480.45333  4480.68000  4484.60000  4478.74000  4484.17000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 21:40:00   WaitingForEntry  DownWard     0  4480.45333  4484.17000  4491.68000  4483.57000  4490.39000  entry NOT reached by BUY (body/shadow did not cover entry=4480.45333)
2026-08-19 21:40:00   WaitingForEntry  DownWard     2  4480.45333  4484.17000  4491.68000  4483.57000  4490.39000  waiting for entry candle 1/2
2026-08-19 21:45:00   WaitingForEntry  DownWard     0  4480.45333  4490.41000  4492.06000  4489.40000  4491.52000  entry NOT reached by BUY (body/shadow did not cover entry=4480.45333)
