==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-21 11:04:17
Duration          : 10.2 s
Candles           : 600
Starting balance  : 10000.00 USD
Ending balance    : 8870.38 USD
Net profit        : -1129.62 USD
Total trades      : 39
Wins / Losses     : 12 / 27
Win rate          : 30.8%
Gross profit      : 12495.92 USD
Gross loss        : 13625.54 USD
Profit factor     : 0.92
Max drawdown      : 3537.08 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.27       -499.53
1001  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.53       1043.62
1002  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      1.01       -524.53
1003  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.55       1099.56
1004  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.89       -554.40
1005  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.50       -526.75
1006  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.81       -500.18
1007  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.14       1045.00
1008  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.13       -527.14
1009  2026-08-19 17:50:00   SELL  4482.48000  4491.42000  4462.81200  4491.42000  2026-08-19 18:40:00         SL      0.56       -500.64
1010  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.67       1050.76
1011  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.88       1166.35
1012  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.23       -584.66
1013  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      3.13       -558.70
1014  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.77       -525.65
1015  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.77       -503.86
1016  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.57       -479.30
1017  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.78       -453.90
1018  2026-08-20 11:35:00   SELL  4494.31000  4498.70000  4484.65200  4484.65200  2026-08-20 12:35:00         TP      0.98        946.48
1019  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.50       -431.00
1020  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.32        952.51
1021  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.17       -458.64
1022  2026-08-20 13:25:00   SELL  4488.79000  4491.24000  4483.40000  4491.24000  2026-08-20 13:30:00         SL      1.97       -482.65
1023  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      1.07       -459.39
1024  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4503.93933  2026-08-20 19:30:00         TP      0.37        940.44
1025  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.56       -431.57
1026  2026-08-20 19:50:00    BUY  4508.88500  4505.31000  4516.75000  4516.75000  2026-08-20 20:30:00         TP      1.29       1014.58
1027  2026-08-20 20:15:00   SELL  4510.81000  4513.91000  4503.99000  4513.91000  2026-08-20 20:20:00         SL      1.49       -461.90
1028  2026-08-20 20:55:00   SELL  4518.68000  4520.24000  4515.24800  4520.24000  2026-08-20 21:00:00         SL      3.13       -488.28
1029  2026-08-20 22:05:00   SELL  4521.67000  4525.29000  4513.70600  4525.29000  2026-08-20 22:10:00         SL      1.28       -463.36
1030  2026-08-21 01:30:00    BUY  4519.40000  4517.93000  4522.63400  4522.63400  2026-08-21 01:40:00         TP      3.00        970.20
1031  2026-08-21 03:00:00   SELL  4526.96500  4528.07000  4524.53400  4524.53400  2026-08-21 03:05:00         TP      4.44       1079.36
1032  2026-08-21 04:05:00    BUY  4514.39000  4508.65000  4527.01800  4527.01800  2026-08-21 04:20:00         TP      0.94       1187.03
1033  2026-08-21 06:00:00   SELL  4535.23667  4541.05000  4522.44733  4541.05000  2026-08-21 07:10:00         SL      1.03       -598.77
1034  2026-08-21 06:35:00    BUY  4533.42000  4529.06000  4543.01200  4529.06000  2026-08-21 06:40:00         SL      1.38       -601.68
1035  2026-08-21 07:55:00    BUY  4541.21000  4540.08000  4543.69600  4540.08000  2026-08-21 08:00:00         SL      4.81       -543.53
1036  2026-08-21 09:45:00   SELL  4563.02000  4565.73000  4557.05800  4565.73000  2026-08-21 09:50:00         SL      1.90       -514.90
1037  2026-08-21 10:55:00   SELL  4563.20000  4568.02000  4552.59600  4568.02000  2026-08-21 11:15:00         SL      1.01       -486.82
1038  2026-08-21 11:40:00   SELL  4579.54500  4582.70000  4572.60400  4582.70000  2026-08-21 11:45:00         SL      1.47       -463.78
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-21 03:25:00  WaitingForReversal  DownWard     0     0.00000  4517.57000  4520.61000  4513.66000  4514.63000  noise candle saved (trendCandles=4/3, savedNoise=3)
2026-08-21 03:25:00  WaitingForReversal  DownWard     0     0.00000  4517.57000  4520.61000  4513.66000  4514.63000  no reversal, trend NOT extended (not valid continuation)
2026-08-21 03:30:00  WaitingForReversal  DownWard     0     0.00000  4514.63000  4517.05000  4512.97000  4514.15000  trend DownWard extended (trendCandles=5)
2026-08-21 03:35:00  WaitingForReversal  DownWard     0     0.00000  4514.21000  4515.80000  4511.34000  4512.64000  trend DownWard extended (trendCandles=6)
2026-08-21 03:40:00  WaitingForReversal  DownWard     1     0.00000  4512.69000  4514.20000  4510.66000  4513.56000  R1 recorded (reversalCount=1)
2026-08-21 03:40:00  WaitingForReversal  DownWard     1     0.00000  4512.69000  4514.20000  4510.66000  4513.56000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-21 03:45:00  WaitingForReversal  DownWard     1     0.00000  4513.63000  4513.90000  4509.88000  4511.48000  trend resumed before R2; R1 discarded as noise
2026-08-21 03:50:00  WaitingForReversal  DownWard     0     0.00000  4511.48000  4512.65000  4510.00000  4510.94000  noise candle saved (trendCandles=7/3, savedNoise=4)
2026-08-21 03:50:00  WaitingForReversal  DownWard     0     0.00000  4511.48000  4512.65000  4510.00000  4510.94000  no reversal, trend NOT extended (not valid continuation)
2026-08-21 03:55:00  WaitingForReversal  DownWard     0     0.00000  4510.94000  4511.51000  4509.64000  4510.39000  trend DownWard extended (trendCandles=8)
2026-08-21 04:00:00  WaitingForReversal  DownWard     1     0.00000  4510.38000  4517.26000  4508.65000  4512.97000  R1 recorded (reversalCount=1)
2026-08-21 04:00:00   WaitingForEntry  DownWard     1  4514.39000  4510.38000  4517.26000  4508.65000  4512.97000  confirm reversal: type=Body, entry=4514.39000, SL=4508.65000, waiting for entry
2026-08-21 04:00:00   WaitingForEntry  DownWard     1  4514.39000  4510.38000  4517.26000  4508.65000  4512.97000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-21 04:05:00   WaitingForEntry  DownWard     0  4514.39000  4513.03000  4516.02000  4512.06000  4513.63000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4514.39000)
2026-08-21 04:05:00    ExecutingTrade  DownWard     1  4514.39000  4513.03000  4516.02000  4512.06000  4513.63000  ENTRY REACHED (BUY) at entry=4514.39000, executionPrice=4514.39000
2026-08-21 04:00:00           UpTrend    UpWard     0     0.00000  4510.38000  4517.26000  4508.65000  4512.97000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-21 04:05:00           UpTrend    UpWard     0     0.00000  4513.03000  4516.02000  4512.06000  4513.63000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-21 04:10:00           UpTrend    UpWard     0     0.00000  4513.61000  4521.04000  4511.90000  4520.71000  trend UpWard added candle (trendCandles=2/3)
2026-08-21 04:15:00  WaitingForReversal    UpWard     0     0.00000  4520.71000  4526.66000  4520.25000  4523.96000  trend UpWard added candle (trendCandles=3/3)
2026-08-21 04:20:00  WaitingForReversal    UpWard     0     0.00000  4523.96000  4529.78000  4522.19000  4526.32000  trend UpWard extended (trendCandles=4)
2026-08-21 04:25:00  WaitingForReversal    UpWard     0     0.00000  4526.30000  4530.51000  4525.39000  4529.31000  trend UpWard extended (trendCandles=5)
2026-08-21 04:30:00  WaitingForReversal    UpWard     0     0.00000  4529.34000  4538.86000  4528.22000  4537.13000  trend UpWard extended (trendCandles=6)
2026-08-21 04:35:00  WaitingForReversal    UpWard     1     0.00000  4537.16000  4543.53000  4526.58000  4528.65000  R1 recorded (reversalCount=1)
2026-08-21 04:35:00   WaitingForEntry    UpWard     1  4535.05500  4537.16000  4543.53000  4526.58000  4528.65000  confirm reversal: type=Shadow, entry=4535.05500, SL=4543.53000, waiting for entry
2026-08-21 04:35:00   WaitingForEntry    UpWard     1  4535.05500  4537.16000  4543.53000  4526.58000  4528.65000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-21 04:40:00   WaitingForEntry    UpWard     0  4535.05500  4528.63000  4528.83000  4523.59000  4525.82000  entry NOT reached by SELL (body/shadow did not cover entry=4535.05500)
2026-08-21 04:40:00   WaitingForEntry    UpWard     1  4535.05500  4528.63000  4528.83000  4523.59000  4525.82000  waiting for entry candle 1/2
2026-08-21 04:45:00   WaitingForEntry    UpWard     0  4535.05500  4525.82000  4533.25000  4525.66000  4531.25000  entry NOT reached by SELL (body/shadow did not cover entry=4535.05500)
2026-08-21 04:45:00   WaitingForEntry    UpWard     1  4535.05500  4525.82000  4533.25000  4525.66000  4531.25000  waiting for entry candle 2/2
2026-08-21 04:40:00         DownTrend  DownWard     0     0.00000  4528.63000  4528.83000  4523.59000  4525.82000  trend DownWard added candle (trendCandles=2/3)
2026-08-21 04:45:00           UpTrend    UpWard     0     0.00000  4525.82000  4533.25000  4525.66000  4531.25000  seed trend: trend=UpWard, trendCandles=1
2026-08-21 04:35:00           UpTrend    UpWard     0     0.00000  4537.16000  4543.53000  4526.58000  4528.65000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-21 04:50:00         DownTrend  DownWard     0     0.00000  4531.31000  4532.11000  4525.26000  4525.88000  seed trend: trend=DownWard, trendCandles=1
2026-08-21 04:55:00         DownTrend  DownWard     0     0.00000  4526.00000  4530.89000  4525.85000  4530.55000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-21 05:00:00         DownTrend  DownWard     0     0.00000  4530.44000  4530.98000  4521.16000  4522.41000  trend DownWard added candle (trendCandles=2/3)
2026-08-21 05:05:00         DownTrend  DownWard     0     0.00000  4522.49000  4525.28000  4520.90000  4522.98000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-21 05:10:00  WaitingForReversal  DownWard     0     0.00000  4522.98000  4523.38000  4518.07000  4520.92000  trend DownWard added candle (trendCandles=3/3)
2026-08-21 05:15:00  WaitingForReversal  DownWard     1     0.00000  4520.97000  4522.30000  4519.89000  4522.25000  R1 recorded (reversalCount=1)
2026-08-21 05:15:00  WaitingForReversal  DownWard     1     0.00000  4520.97000  4522.30000  4519.89000  4522.25000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-21 05:20:00  WaitingForReversal  DownWard     2     0.00000  4522.25000  4527.26000  4522.11000  4527.20000  R2 recorded (reversalCount=2)
2026-08-21 05:20:00   WaitingForEntry  DownWard     2  4522.66500  4522.25000  4527.26000  4522.11000  4527.20000  confirm reversal: type=Body, entry=4522.66500, SL=4518.07000, waiting for entry
2026-08-21 05:20:00   WaitingForEntry  DownWard     2  4522.66500  4522.25000  4527.26000  4522.11000  4527.20000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-21 05:25:00   WaitingForEntry  DownWard     0  4522.66500  4527.18000  4529.28000  4525.96000  4527.21000  entry NOT reached by BUY (body/shadow did not cover entry=4522.66500)
2026-08-21 05:25:00   WaitingForEntry  DownWard     2  4522.66500  4527.18000  4529.28000  4525.96000  4527.21000  waiting for entry candle 1/2
2026-08-21 05:30:00   WaitingForEntry  DownWard     0  4522.66500  4527.11000  4530.70000  4525.15000  4526.21000  entry NOT reached by BUY (body/shadow did not cover entry=4522.66500)
2026-08-21 05:30:00   WaitingForEntry  DownWard     2  4522.66500  4527.11000  4530.70000  4525.15000  4526.21000  waiting for entry candle 2/2
2026-08-21 05:25:00           UpTrend    UpWard     0     0.00000  4527.18000  4529.28000  4525.96000  4527.21000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-21 05:30:00           UpTrend    UpWard     0     0.00000  4527.11000  4530.70000  4525.15000  4526.21000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-21 05:20:00           UpTrend    UpWard     0     0.00000  4522.25000  4527.26000  4522.11000  4527.20000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-21 05:35:00  WaitingForReversal    UpWard     0     0.00000  4526.21000  4531.70000  4526.17000  4531.21000  trend UpWard added candle (trendCandles=3/3)
2026-08-21 05:40:00  WaitingForReversal    UpWard     0     0.00000  4531.02000  4538.02000  4530.95000  4538.02000  trend UpWard extended (trendCandles=4)
2026-08-21 05:45:00  WaitingForReversal    UpWard     0     0.00000  4538.02000  4539.31000  4535.13000  4538.89000  trend UpWard extended (trendCandles=5)
2026-08-21 05:50:00  WaitingForReversal    UpWard     0     0.00000  4538.79000  4542.87000  4534.85000  4540.75000  noise candle saved (trendCandles=5/3, savedNoise=1)
2026-08-21 05:50:00  WaitingForReversal    UpWard     0     0.00000  4538.79000  4542.87000  4534.85000  4540.75000  no reversal, trend NOT extended (not valid continuation)
2026-08-21 05:55:00  WaitingForReversal    UpWard     1     0.00000  4540.77000  4541.05000  4532.33000  4533.69000  R1 recorded (reversalCount=1)
2026-08-21 05:55:00   WaitingForEntry    UpWard     1  4535.23667  4540.77000  4541.05000  4532.33000  4533.69000  confirm reversal: type=Body, entry=4535.23667, SL=4541.05000, waiting for entry
2026-08-21 05:55:00   WaitingForEntry    UpWard     1  4535.23667  4540.77000  4541.05000  4532.33000  4533.69000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-21 06:00:00   WaitingForEntry    UpWard     0  4535.23667  4533.62000  4538.34000  4532.82000  4533.21000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4535.23667)
2026-08-21 06:00:00    ExecutingTrade    UpWard     1  4535.23667  4533.62000  4538.34000  4532.82000  4533.21000  ENTRY REACHED (SELL) at entry=4535.23667, executionPrice=4535.23667
2026-08-21 05:55:00         DownTrend  DownWard     0     0.00000  4540.77000  4541.05000  4532.33000  4533.69000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-21 06:00:00         DownTrend  DownWard     0     0.00000  4533.62000  4538.34000  4532.82000  4533.21000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-21 06:05:00         DownTrend  DownWard     0     0.00000  4533.21000  4535.74000  4531.90000  4534.32000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-21 06:10:00         DownTrend  DownWard     0     0.00000  4534.31000  4536.39000  4532.22000  4532.43000  trend DownWard added candle (trendCandles=2/3)
2026-08-21 06:15:00         DownTrend  DownWard     0     0.00000  4532.43000  4534.46000  4531.92000  4532.70000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-21 06:20:00         DownTrend  DownWard     0     0.00000  4532.70000  4534.69000  4532.41000  4533.39000  noise candle saved (trendCandles=2/3, savedNoise=4)
2026-08-21 06:25:00  WaitingForReversal  DownWard     0     0.00000  4533.40000  4534.58000  4529.50000  4529.50000  trend DownWard added candle (trendCandles=3/3)
2026-08-21 06:30:00  WaitingForReversal  DownWard     1     0.00000  4529.56000  4535.60000  4529.06000  4535.43000  R1 recorded (reversalCount=1)
2026-08-21 06:30:00   WaitingForEntry  DownWard     1  4533.42000  4529.56000  4535.60000  4529.06000  4535.43000  confirm reversal: type=Body, entry=4533.42000, SL=4529.06000, waiting for entry
2026-08-21 06:30:00   WaitingForEntry  DownWard     1  4533.42000  4529.56000  4535.60000  4529.06000  4535.43000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-21 06:35:00   WaitingForEntry  DownWard     0  4533.42000  4535.48000  4535.57000  4529.11000  4529.13000  ENTRY REACHED by BUY BODY (candle body covers entry=4533.42000)
2026-08-21 06:35:00    ExecutingTrade  DownWard     1  4533.42000  4535.48000  4535.57000  4529.11000  4529.13000  ENTRY REACHED (BUY) at entry=4533.42000, executionPrice=4533.42000
2026-08-21 06:30:00           UpTrend    UpWard     0     0.00000  4529.56000  4535.60000  4529.06000  4535.43000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-21 06:35:00           UpTrend    UpWard     0     0.00000  4535.48000  4535.57000  4529.11000  4529.13000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-21 06:40:00           UpTrend    UpWard     0     0.00000  4528.88000  4529.39000  4526.60000  4529.05000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-21 06:35:00         DownTrend  DownWard     0     0.00000  4535.48000  4535.57000  4529.11000  4529.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-21 06:40:00         DownTrend  DownWard     0     0.00000  4528.88000  4529.39000  4526.60000  4529.05000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-21 06:45:00         DownTrend  DownWard     0     0.00000  4528.96000  4533.68000  4528.05000  4531.47000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-21 06:45:00         DownTrend  DownWard     0     0.00000  4528.96000  4533.68000  4528.05000  4531.47000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=1)
2026-08-21 06:50:00         DownTrend  DownWard     0     0.00000  4531.45000  4533.33000  4531.43000  4532.97000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-21 06:40:00           UpTrend    UpWard     0     0.00000  4528.88000  4529.39000  4526.60000  4529.05000  seed trend: trend=UpWard, trendCandles=1
2026-08-21 06:45:00           UpTrend    UpWard     0     0.00000  4528.96000  4533.68000  4528.05000  4531.47000  trend UpWard added candle (trendCandles=2/3)
2026-08-21 06:50:00           UpTrend    UpWard     0     0.00000  4531.45000  4533.33000  4531.43000  4532.97000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-21 06:55:00  WaitingForReversal    UpWard     0     0.00000  4533.02000  4535.59000  4532.33000  4535.31000  trend UpWard added candle (trendCandles=3/3)
2026-08-21 06:55:00  WaitingForReversal    UpWard     0     0.00000  4533.02000  4535.59000  4532.33000  4535.31000  Trend broken: replayed 3 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=3)
2026-08-21 07:00:00  WaitingForReversal    UpWard     0     0.00000  4535.50000  4539.05000  4535.33000  4538.53000  trend UpWard extended (trendCandles=4)
2026-08-21 07:05:00  WaitingForReversal    UpWard     1     0.00000  4538.53000  4539.56000  4535.96000  4538.03000  R1 recorded (reversalCount=1)
2026-08-21 07:05:00  WaitingForReversal    UpWard     1     0.00000  4538.53000  4539.56000  4535.96000  4538.03000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-21 07:10:00  WaitingForReversal    UpWard     1     0.00000  4538.16000  4541.39000  4537.17000  4540.04000  trend resumed before R2; R1 discarded as noise
2026-08-21 07:15:00  WaitingForReversal    UpWard     0     0.00000  4540.04000  4541.31000  4537.22000  4541.27000  noise candle saved (trendCandles=5/3, savedNoise=1)
2026-08-21 07:15:00  WaitingForReversal    UpWard     0     0.00000  4540.04000  4541.31000  4537.22000  4541.27000  no reversal, trend NOT extended (not valid continuation)
2026-08-21 07:20:00  WaitingForReversal    UpWard     0     0.00000  4541.27000  4545.60000  4540.89000  4542.98000  trend UpWard extended (trendCandles=6)
2026-08-21 07:25:00  WaitingForReversal    UpWard     0     0.00000  4543.02000  4547.32000  4542.49000  4546.73000  trend UpWard extended (trendCandles=7)
2026-08-21 07:30:00  WaitingForReversal    UpWard     1     0.00000  4546.71000  4547.93000  4543.23000  4544.00000  R1 recorded (reversalCount=1)
2026-08-21 07:30:00  WaitingForReversal    UpWard     1     0.00000  4546.71000  4547.93000  4543.23000  4544.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-21 07:35:00  WaitingForReversal    UpWard     2     0.00000  4544.01000  4544.59000  4540.69000  4541.76000  R2 recorded (reversalCount=2)
2026-08-21 07:35:00   WaitingForEntry    UpWard     2  4544.31000  4544.01000  4544.59000  4540.69000  4541.76000  confirm reversal: type=Body, entry=4544.31000, SL=4547.93000, waiting for entry
2026-08-21 07:35:00   WaitingForEntry    UpWard     2  4544.31000  4544.01000  4544.59000  4540.69000  4541.76000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-21 07:40:00   WaitingForEntry    UpWard     0  4544.31000  4541.76000  4543.12000  4540.69000  4541.62000  entry NOT reached by SELL (body/shadow did not cover entry=4544.31000)
2026-08-21 07:40:00   WaitingForEntry    UpWard     2  4544.31000  4541.76000  4543.12000  4540.69000  4541.62000  waiting for entry candle 1/2
2026-08-21 07:45:00   WaitingForEntry    UpWard     0  4544.31000  4541.59000  4542.05000  4540.08000  4540.91000  entry NOT reached by SELL (body/shadow did not cover entry=4544.31000)
2026-08-21 07:45:00   WaitingForEntry    UpWard     2  4544.31000  4541.59000  4542.05000  4540.08000  4540.91000  waiting for entry candle 2/2
2026-08-21 07:40:00         DownTrend  DownWard     0     0.00000  4541.76000  4543.12000  4540.69000  4541.62000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-21 07:45:00  WaitingForReversal  DownWard     0     0.00000  4541.59000  4542.05000  4540.08000  4540.91000  trend DownWard added candle (trendCandles=3/3)
2026-08-21 07:35:00  WaitingForReversal  DownWard     0     0.00000  4544.01000  4544.59000  4540.69000  4541.76000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=3)
2026-08-21 07:50:00  WaitingForReversal  DownWard     1     0.00000  4540.84000  4542.34000  4540.76000  4541.39000  R1 recorded (reversalCount=1)
2026-08-21 07:50:00   WaitingForEntry  DownWard     1  4541.21000  4540.84000  4542.34000  4540.76000  4541.39000  confirm reversal: type=Shadow, entry=4541.21000, SL=4540.08000, waiting for entry
2026-08-21 07:50:00   WaitingForEntry  DownWard     1  4541.21000  4540.84000  4542.34000  4540.76000  4541.39000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-21 07:55:00   WaitingForEntry  DownWard     0  4541.21000  4541.40000  4542.22000  4540.20000  4540.56000  ENTRY REACHED by BUY BODY (candle body covers entry=4541.21000)
2026-08-21 07:55:00    ExecutingTrade  DownWard     1  4541.21000  4541.40000  4542.22000  4540.20000  4540.56000  ENTRY REACHED (BUY) at entry=4541.21000, executionPrice=4541.21000
2026-08-21 07:50:00           UpTrend    UpWard     0     0.00000  4540.84000  4542.34000  4540.76000  4541.39000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-21 07:55:00         DownTrend  DownWard     0     0.00000  4541.40000  4542.22000  4540.20000  4540.56000  seed trend: trend=DownWard, trendCandles=1
2026-08-21 08:00:00         DownTrend  DownWard     0     0.00000  4540.51000  4540.65000  4536.56000  4537.75000  trend DownWard added candle (trendCandles=2/3)
2026-08-21 08:05:00  WaitingForReversal  DownWard     0     0.00000  4537.75000  4539.46000  4535.10000  4536.67000  trend DownWard added candle (trendCandles=3/3)
2026-08-21 08:10:00  WaitingForReversal  DownWard     1     0.00000  4536.67000  4537.64000  4534.54000  4537.11000  R1 recorded (reversalCount=1)
2026-08-21 08:10:00  WaitingForReversal  DownWard     1     0.00000  4536.67000  4537.64000  4534.54000  4537.11000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-21 08:15:00  WaitingForReversal  DownWard     1     0.00000  4537.08000  4538.66000  4530.74000  4533.60000  trend resumed before R2; R1 discarded as noise
2026-08-21 08:20:00  WaitingForReversal  DownWard     1     0.00000  4533.60000  4534.51000  4532.60000  4533.73000  R1 recorded (reversalCount=1)
2026-08-21 08:20:00  WaitingForReversal  DownWard     1     0.00000  4533.60000  4534.51000  4532.60000  4533.73000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-21 08:25:00  WaitingForReversal  DownWard     1     0.00000  4533.80000  4534.46000  4530.37000  4530.39000  trend resumed before R2; R1 discarded as noise
2026-08-21 08:30:00  WaitingForReversal  DownWard     1     0.00000  4530.37000  4538.19000  4529.08000  4537.88000  R1 recorded (reversalCount=1)
2026-08-21 08:30:00   WaitingForEntry  DownWard     1  4535.15333  4530.37000  4538.19000  4529.08000  4537.88000  confirm reversal: type=Body, entry=4535.15333, SL=4529.08000, waiting for entry
2026-08-21 08:30:00   WaitingForEntry  DownWard     1  4535.15333  4530.37000  4538.19000  4529.08000  4537.88000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-21 08:35:00   WaitingForEntry  DownWard     0  4535.15333  4538.04000  4540.64000  4535.19000  4536.20000  entry NOT reached by BUY (body/shadow did not cover entry=4535.15333)
2026-08-21 08:35:00   WaitingForEntry  DownWard     1  4535.15333  4538.04000  4540.64000  4535.19000  4536.20000  waiting for entry candle 1/2
2026-08-21 08:40:00   WaitingForEntry  DownWard     0  4535.15333  4536.26000  4543.37000  4535.68000  4543.03000  entry NOT reached by BUY (body/shadow did not cover entry=4535.15333)
2026-08-21 08:40:00   WaitingForEntry  DownWard     1  4535.15333  4536.26000  4543.37000  4535.68000  4543.03000  waiting for entry candle 2/2
2026-08-21 08:35:00           UpTrend    UpWard     0     0.00000  4538.04000  4540.64000  4535.19000  4536.20000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-21 08:40:00           UpTrend    UpWard     0     0.00000  4536.26000  4543.37000  4535.68000  4543.03000  trend UpWard added candle (trendCandles=2/3)
