==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 07:41:41
Duration          : 6.1 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 6795.43 USD
Net profit        : -3204.57 USD
Total trades      : 35
Wins / Losses     : 9 / 26
Win rate          : 25.7%
Gross profit      : 8301.96 USD
Gross loss        : 11506.52 USD
Profit factor     : 0.72
Max drawdown      : 4320.44 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-17 13:10:00    BUY  4394.50000  4392.77000  4398.30600  4398.30600  2026-08-17 13:15:00         TP      2.89       1099.93
1001  2026-08-17 14:20:00   SELL  4401.03000  4403.97000  4394.56200  4403.97000  2026-08-17 14:25:00         SL      1.88       -552.72
1002  2026-08-17 15:20:00    BUY  4393.62500  4391.60000  4398.08000  4391.60000  2026-08-17 15:25:00         SL      2.60       -526.50
1003  2026-08-17 16:00:00    BUY  4382.41000  4377.17000  4393.93800  4393.93800  2026-08-17 16:45:00         TP      0.95       1095.16
1004  2026-08-17 17:30:00   SELL  4421.61500  4427.62000  4408.40400  4427.62000  2026-08-17 18:55:00         SL      0.92       -552.46
1005  2026-08-17 19:05:00   SELL  4425.38000  4428.16000  4419.26400  4428.16000  2026-08-17 19:10:00         SL      1.89       -525.42
1006  2026-08-17 20:35:00    BUY  4416.00000  4413.41000  4421.69800  4413.41000  2026-08-17 20:40:00         SL      1.93       -499.87
1007  2026-08-17 22:10:00   SELL  4403.81000  4407.51000  4395.67000  4407.51000  2026-08-17 22:15:00         SL      1.28       -473.60
1008  2026-08-17 22:30:00   SELL  4415.34000  4417.42000  4410.76400  4417.42000  2026-08-17 22:40:00         SL      2.17       -451.36
1009  2026-08-18 03:05:00   SELL  4424.38000  4429.76000  4412.54400  4429.76000  2026-08-18 03:20:00         SL      0.80       -430.40
1010  2026-08-18 03:45:00   SELL  4430.11000  4433.45000  4422.76200  4433.45000  2026-08-18 03:55:00         SL      1.22       -407.48
1011  2026-08-18 05:20:00    BUY  4402.01000  4398.48000  4409.77600  4398.48000  2026-08-18 05:30:00         SL      1.10       -388.30
1012  2026-08-18 06:10:00   SELL  4401.78500  4404.06000  4396.78000  4396.78000  2026-08-18 06:15:00         TP      1.62        810.81
1013  2026-08-18 06:30:00    BUY  4395.94000  4394.29000  4399.57000  4394.29000  2026-08-18 06:45:00         SL      2.48       -409.20
1014  2026-08-18 07:10:00    BUY  4391.04500  4389.95000  4393.45400  4393.45400  2026-08-18 07:15:00         TP      3.55        855.20
1015  2026-08-18 08:00:00   SELL  4393.69333  4395.40000  4389.93867  4395.40000  2026-08-18 08:20:00         SL      2.53       -431.79
1016  2026-08-18 09:35:00   SELL  4396.82333  4400.15000  4389.50467  4400.15000  2026-08-18 10:00:00         SL      1.23       -409.18
1017  2026-08-18 10:35:00   SELL  4398.76667  4403.64000  4388.04533  4388.04533  2026-08-18 11:10:00         TP      0.80        857.71
1018  2026-08-18 11:20:00    BUY  4391.27500  4387.92000  4398.65600  4387.92000  2026-08-18 11:25:00         SL      1.29       -432.79
1019  2026-08-18 12:35:00    BUY  4391.95000  4388.51000  4399.51800  4388.51000  2026-08-18 12:40:00         SL      1.19       -409.36
1020  2026-08-18 13:30:00   SELL  4392.95000  4396.15000  4385.91000  4396.15000  2026-08-18 13:35:00         SL      1.22       -390.40
1021  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      1.73        814.48
1022  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.12        904.82
1023  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      2.30       -455.40
1024  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.60       -431.60
1025  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      0.87        908.19
1026  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.41       -411.01
1027  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.21        955.66
1028  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      2.64       -484.44
1029  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      3.73       -460.65
1030  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.79       -437.65
1031  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      0.93       -414.78
1032  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.25       -393.33
1033  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      0.95       -373.67
1034  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.68       -353.15
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-18 11:15:00   WaitingForEntry  DownWard     1  4391.27500  4392.47000  4393.47000  4391.55000  4392.00000  waiting for entry candle 1/2
2026-08-18 11:20:00   WaitingForEntry  DownWard     0  4391.27500  4392.02000  4392.45000  4386.83000  4388.56000  ENTRY REACHED by BUY BODY (candle body covers entry=4391.27500)
2026-08-18 11:20:00    ExecutingTrade  DownWard     1  4391.27500  4392.02000  4392.45000  4386.83000  4388.56000  ENTRY REACHED (BUY) at entry=4391.27500, executionPrice=4391.27500
2026-08-18 11:15:00           UpTrend    UpWard     0     0.00000  4392.47000  4393.47000  4391.55000  4392.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 11:10:00           UpTrend    UpWard     0     0.00000  4390.76000  4394.63000  4387.92000  4392.47000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 11:20:00         DownTrend  DownWard     0     0.00000  4392.02000  4392.45000  4386.83000  4388.56000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 11:25:00         DownTrend  DownWard     0     0.00000  4388.53000  4389.50000  4387.32000  4389.35000  noise candle skipped (trendCandles=1/3)
2026-08-18 11:30:00           UpTrend    UpWard     0     0.00000  4389.34000  4394.03000  4389.07000  4393.56000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 11:35:00           UpTrend    UpWard     0     0.00000  4393.58000  4398.60000  4393.57000  4398.23000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 11:40:00           UpTrend    UpWard     0     0.00000  4398.23000  4398.46000  4396.47000  4396.51000  noise candle skipped (trendCandles=2/3)
2026-08-18 11:45:00         DownTrend  DownWard     0     0.00000  4396.49000  4396.90000  4391.66000  4393.11000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 11:50:00         DownTrend  DownWard     0     0.00000  4393.11000  4393.76000  4391.43000  4393.73000  noise candle skipped (trendCandles=1/3)
2026-08-18 11:55:00         DownTrend  DownWard     0     0.00000  4393.74000  4394.57000  4392.31000  4393.21000  noise candle skipped (trendCandles=1/3)
2026-08-18 12:00:00         DownTrend  DownWard     0     0.00000  4393.23000  4393.84000  4391.95000  4392.25000  noise candle skipped (trendCandles=1/3)
2026-08-18 12:05:00         DownTrend  DownWard     0     0.00000  4392.26000  4392.92000  4391.02000  4391.65000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 12:10:00           UpTrend    UpWard     0     0.00000  4391.69000  4393.49000  4391.33000  4392.68000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 12:15:00         DownTrend  DownWard     0     0.00000  4392.65000  4392.74000  4390.77000  4391.20000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 12:20:00         DownTrend  DownWard     0     0.00000  4391.18000  4391.42000  4388.93000  4390.08000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 12:25:00  WaitingForReversal  DownWard     0     0.00000  4390.15000  4391.41000  4388.51000  4389.36000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 12:30:00  WaitingForReversal  DownWard     1     0.00000  4389.09000  4393.67000  4389.09000  4393.60000  R1 recorded (reversalCount=1)
2026-08-18 12:30:00   WaitingForEntry  DownWard     1  4391.95000  4389.09000  4393.67000  4389.09000  4393.60000  confirm reversal: type=Body, entry=4391.95000, SL=4388.51000, waiting for entry
2026-08-18 12:30:00   WaitingForEntry  DownWard     1  4391.95000  4389.09000  4393.67000  4389.09000  4393.60000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 12:35:00   WaitingForEntry  DownWard     0  4391.95000  4393.60000  4394.96000  4390.29000  4391.21000  ENTRY REACHED by BUY BODY (candle body covers entry=4391.95000)
2026-08-18 12:35:00    ExecutingTrade  DownWard     1  4391.95000  4393.60000  4394.96000  4390.29000  4391.21000  ENTRY REACHED (BUY) at entry=4391.95000, executionPrice=4391.95000
2026-08-18 12:30:00           UpTrend    UpWard     0     0.00000  4389.09000  4393.67000  4389.09000  4393.60000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 12:35:00           UpTrend    UpWard     0     0.00000  4393.60000  4394.96000  4390.29000  4391.21000  noise candle skipped (trendCandles=1/3)
2026-08-18 12:40:00         DownTrend  DownWard     0     0.00000  4391.23000  4391.69000  4387.24000  4388.38000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 12:45:00         DownTrend  DownWard     0     0.00000  4388.29000  4392.28000  4386.97000  4392.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 12:50:00           UpTrend    UpWard     0     0.00000  4392.01000  4394.20000  4391.98000  4393.97000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 12:55:00           UpTrend    UpWard     0     0.00000  4393.98000  4394.92000  4392.75000  4393.29000  noise candle skipped (trendCandles=1/3)
2026-08-18 13:00:00           UpTrend    UpWard     0     0.00000  4393.29000  4395.69000  4392.25000  4393.97000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 13:05:00           UpTrend    UpWard     0     0.00000  4393.96000  4394.69000  4392.42000  4393.39000  noise candle skipped (trendCandles=2/3)
2026-08-18 13:10:00           UpTrend    UpWard     0     0.00000  4393.45000  4394.77000  4392.65000  4394.50000  noise candle skipped (trendCandles=2/3)
2026-08-18 13:15:00  WaitingForReversal    UpWard     0     0.00000  4394.50000  4396.15000  4394.09000  4395.46000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 13:20:00  WaitingForReversal    UpWard     1     0.00000  4395.54000  4395.54000  4391.35000  4391.60000  R1 recorded (reversalCount=1)
2026-08-18 13:20:00   WaitingForEntry    UpWard     1  4392.95000  4395.54000  4395.54000  4391.35000  4391.60000  confirm reversal: type=Body, entry=4392.95000, SL=4396.15000, waiting for entry
2026-08-18 13:20:00   WaitingForEntry    UpWard     1  4392.95000  4395.54000  4395.54000  4391.35000  4391.60000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 13:25:00   WaitingForEntry    UpWard     0  4392.95000  4391.63000  4392.18000  4389.63000  4391.99000  entry NOT reached by SELL (body/shadow did not cover entry=4392.95000)
2026-08-18 13:25:00   WaitingForEntry    UpWard     1  4392.95000  4391.63000  4392.18000  4389.63000  4391.99000  waiting for entry candle 1/2
2026-08-18 13:30:00   WaitingForEntry    UpWard     0  4392.95000  4391.99000  4394.17000  4391.66000  4393.61000  ENTRY REACHED by SELL BODY (candle body covers entry=4392.95000)
2026-08-18 13:30:00    ExecutingTrade    UpWard     1  4392.95000  4391.99000  4394.17000  4391.66000  4393.61000  ENTRY REACHED (SELL) at entry=4392.95000, executionPrice=4392.95000
2026-08-18 13:25:00         DownTrend  DownWard     0     0.00000  4391.63000  4392.18000  4389.63000  4391.99000  noise candle skipped (trendCandles=1/3)
2026-08-18 13:20:00         DownTrend  DownWard     0     0.00000  4395.54000  4395.54000  4391.35000  4391.60000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 13:30:00         DownTrend  DownWard     0     0.00000  4391.99000  4394.17000  4391.66000  4393.61000  noise candle skipped (trendCandles=1/3)
2026-08-18 13:35:00           UpTrend    UpWard     0     0.00000  4393.59000  4397.67000  4393.45000  4397.50000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 13:40:00           UpTrend    UpWard     0     0.00000  4397.47000  4398.56000  4396.97000  4398.55000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 13:45:00  WaitingForReversal    UpWard     0     0.00000  4398.53000  4399.57000  4398.12000  4398.87000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 13:50:00  WaitingForReversal    UpWard     1     0.00000  4398.81000  4399.31000  4396.36000  4396.85000  R1 recorded (reversalCount=1)
2026-08-18 13:50:00   WaitingForEntry    UpWard     1  4397.43000  4398.81000  4399.31000  4396.36000  4396.85000  confirm reversal: type=Body, entry=4397.43000, SL=4399.57000, waiting for entry
2026-08-18 13:50:00   WaitingForEntry    UpWard     1  4397.43000  4398.81000  4399.31000  4396.36000  4396.85000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 13:55:00   WaitingForEntry    UpWard     0  4397.43000  4396.83000  4397.70000  4396.43000  4397.59000  ENTRY REACHED by SELL BODY (candle body covers entry=4397.43000)
2026-08-18 13:55:00    ExecutingTrade    UpWard     1  4397.43000  4396.83000  4397.70000  4396.43000  4397.59000  ENTRY REACHED (SELL) at entry=4397.43000, executionPrice=4397.43000
2026-08-18 13:50:00         DownTrend  DownWard     0     0.00000  4398.81000  4399.31000  4396.36000  4396.85000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 13:55:00         DownTrend  DownWard     0     0.00000  4396.83000  4397.70000  4396.43000  4397.59000  noise candle skipped (trendCandles=1/3)
2026-08-18 14:00:00         DownTrend  DownWard     0     0.00000  4397.59000  4399.04000  4393.50000  4393.82000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 14:05:00  WaitingForReversal  DownWard     0     0.00000  4393.81000  4394.60000  4392.47000  4393.57000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 14:10:00  WaitingForReversal  DownWard     0     0.00000  4393.58000  4394.05000  4391.97000  4393.51000  trend DownWard extended (trendCandles=4)
2026-08-18 14:15:00  WaitingForReversal  DownWard     0     0.00000  4393.49000  4394.66000  4392.05000  4393.05000  no reversal, trend NOT extended (not valid continuation)
2026-08-18 14:20:00  WaitingForReversal  DownWard     0     0.00000  4393.12000  4393.88000  4390.24000  4390.33000  trend DownWard extended (trendCandles=5)
2026-08-18 14:25:00  WaitingForReversal  DownWard     0     0.00000  4390.32000  4391.77000  4389.55000  4390.01000  trend DownWard extended (trendCandles=6)
2026-08-18 14:30:00  WaitingForReversal  DownWard     0     0.00000  4390.02000  4391.71000  4389.36000  4389.49000  trend DownWard extended (trendCandles=7)
2026-08-18 14:35:00  WaitingForReversal  DownWard     1     0.00000  4389.48000  4391.61000  4388.57000  4390.46000  R1 recorded (reversalCount=1)
2026-08-18 14:35:00  WaitingForReversal  DownWard     1     0.00000  4389.48000  4391.61000  4388.57000  4390.46000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 14:40:00  WaitingForReversal  DownWard     2     0.00000  4390.38000  4392.45000  4389.49000  4390.90000  R2 recorded (reversalCount=2)
2026-08-18 14:40:00   WaitingForEntry  DownWard     2  4390.51000  4390.38000  4392.45000  4389.49000  4390.90000  confirm reversal: type=Shadow, entry=4390.51000, SL=4388.57000, waiting for entry
2026-08-18 14:40:00   WaitingForEntry  DownWard     2  4390.51000  4390.38000  4392.45000  4389.49000  4390.90000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 14:45:00   WaitingForEntry  DownWard     0  4390.51000  4390.91000  4393.74000  4390.72000  4392.19000  entry NOT reached by BUY (body/shadow did not cover entry=4390.51000)
2026-08-18 14:45:00   WaitingForEntry  DownWard     2  4390.51000  4390.91000  4393.74000  4390.72000  4392.19000  waiting for entry candle 1/2
2026-08-18 14:50:00   WaitingForEntry  DownWard     0  4390.51000  4392.17000  4393.05000  4389.78000  4390.79000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4390.51000)
2026-08-18 14:50:00    ExecutingTrade  DownWard     2  4390.51000  4392.17000  4393.05000  4389.78000  4390.79000  ENTRY REACHED (BUY) at entry=4390.51000, executionPrice=4390.51000
2026-08-18 14:45:00  WaitingForReversal    UpWard     0     0.00000  4390.91000  4393.74000  4390.72000  4392.19000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 14:40:00  WaitingForReversal    UpWard     0     0.00000  4390.38000  4392.45000  4389.49000  4390.90000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-18 14:50:00  WaitingForReversal    UpWard     1     0.00000  4392.17000  4393.05000  4389.78000  4390.79000  R1 recorded (reversalCount=1)
2026-08-18 14:50:00   WaitingForEntry    UpWard     1  4391.76000  4392.17000  4393.05000  4389.78000  4390.79000  confirm reversal: type=Shadow, entry=4391.76000, SL=4393.74000, waiting for entry
2026-08-18 14:50:00   WaitingForEntry    UpWard     1  4391.76000  4392.17000  4393.05000  4389.78000  4390.79000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 14:55:00   WaitingForEntry    UpWard     0  4391.76000  4390.77000  4396.77000  4390.56000  4395.91000  ENTRY REACHED by SELL BODY (candle body covers entry=4391.76000)
2026-08-18 14:55:00    ExecutingTrade    UpWard     1  4391.76000  4390.77000  4396.77000  4390.56000  4395.91000  ENTRY REACHED (SELL) at entry=4391.76000, executionPrice=4391.76000
2026-08-18 14:50:00         DownTrend  DownWard     0     0.00000  4392.17000  4393.05000  4389.78000  4390.79000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 14:55:00           UpTrend    UpWard     0     0.00000  4390.77000  4396.77000  4390.56000  4395.91000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:00:00           UpTrend    UpWard     0     0.00000  4395.91000  4396.93000  4391.44000  4396.59000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 15:05:00           UpTrend    UpWard     0     0.00000  4396.57000  4397.03000  4390.40000  4391.18000  noise candle skipped (trendCandles=2/3)
2026-08-18 15:10:00           UpTrend    UpWard     0     0.00000  4391.16000  4393.38000  4389.47000  4393.03000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:15:00           UpTrend    UpWard     0     0.00000  4393.04000  4393.60000  4391.43000  4392.91000  noise candle skipped (trendCandles=1/3)
2026-08-18 15:20:00           UpTrend    UpWard     0     0.00000  4392.84000  4400.78000  4392.81000  4395.64000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 15:25:00         DownTrend  DownWard     0     0.00000  4395.81000  4395.94000  4391.82000  4395.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 15:30:00           UpTrend    UpWard     0     0.00000  4395.16000  4398.11000  4392.17000  4396.56000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:35:00           UpTrend    UpWard     0     0.00000  4396.67000  4397.78000  4392.71000  4394.20000  noise candle skipped (trendCandles=1/3)
2026-08-18 15:40:00         DownTrend  DownWard     0     0.00000  4394.03000  4394.07000  4391.05000  4392.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 15:45:00           UpTrend    UpWard     0     0.00000  4392.15000  4396.54000  4392.12000  4395.91000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:50:00           UpTrend    UpWard     0     0.00000  4395.91000  4396.93000  4392.29000  4393.06000  noise candle skipped (trendCandles=1/3)
2026-08-18 15:55:00           UpTrend    UpWard     0     0.00000  4393.04000  4395.72000  4390.64000  4394.18000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 16:00:00           UpTrend    UpWard     0     0.00000  4394.15000  4397.29000  4390.25000  4395.64000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:05:00           UpTrend    UpWard     0     0.00000  4395.66000  4396.54000  4388.76000  4388.99000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:10:00           UpTrend    UpWard     0     0.00000  4388.97000  4395.97000  4388.21000  4395.69000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:15:00           UpTrend    UpWard     0     0.00000  4395.61000  4395.96000  4388.38000  4390.91000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:20:00         DownTrend  DownWard     0     0.00000  4391.01000  4393.45000  4388.12000  4389.67000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 16:25:00         DownTrend  DownWard     0     0.00000  4389.73000  4392.28000  4388.12000  4388.96000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 16:30:00         DownTrend  DownWard     0     0.00000  4388.97000  4398.80000  4376.11000  4396.81000  noise candle skipped (trendCandles=2/3)
2026-08-18 16:35:00           UpTrend    UpWard     0     0.00000  4396.85000  4403.39000  4395.21000  4402.96000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 16:40:00           UpTrend    UpWard     0     0.00000  4402.86000  4406.56000  4399.55000  4401.17000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:45:00         DownTrend  DownWard     0     0.00000  4401.18000  4402.22000  4391.39000  4395.11000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 16:50:00         DownTrend  DownWard     0     0.00000  4394.91000  4398.15000  4389.39000  4390.88000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 16:55:00         DownTrend  DownWard     0     0.00000  4391.30000  4395.03000  4389.69000  4394.46000  noise candle skipped (trendCandles=2/3)
2026-08-18 17:00:00           UpTrend    UpWard     0     0.00000  4394.46000  4406.53000  4393.18000  4403.98000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 17:05:00           UpTrend    UpWard     0     0.00000  4404.01000  4404.56000  4397.70000  4398.12000  noise candle skipped (trendCandles=1/3)
2026-08-18 17:10:00         DownTrend  DownWard     0     0.00000  4398.24000  4399.06000  4390.99000  4393.14000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 17:15:00           UpTrend    UpWard     0     0.00000  4393.27000  4404.95000  4392.86000  4401.48000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 17:20:00           UpTrend    UpWard     0     0.00000  4401.51000  4402.76000  4395.70000  4397.73000  noise candle skipped (trendCandles=1/3)
2026-08-18 17:25:00         DownTrend  DownWard     0     0.00000  4397.76000  4398.82000  4392.29000  4394.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 17:30:00         DownTrend  DownWard     0     0.00000  4394.13000  4396.26000  4385.21000  4389.75000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 17:35:00  WaitingForReversal  DownWard     0     0.00000  4389.77000  4390.06000  4381.93000  4382.83000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 17:40:00  WaitingForReversal  DownWard     0     0.00000  4382.86000  4384.89000  4377.61000  4379.58000  trend DownWard extended (trendCandles=4)
2026-08-18 17:45:00  WaitingForReversal  DownWard     1     0.00000  4379.61000  4388.40000  4377.94000  4386.81000  R1 recorded (reversalCount=1)
2026-08-18 17:45:00   WaitingForEntry  DownWard     1  4384.80333  4379.61000  4388.40000  4377.94000  4386.81000  confirm reversal: type=Body, entry=4384.80333, SL=4377.61000, waiting for entry
2026-08-18 17:45:00   WaitingForEntry  DownWard     1  4384.80333  4379.61000  4388.40000  4377.94000  4386.81000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 17:50:00   WaitingForEntry  DownWard     0  4384.80333  4387.03000  4388.77000  4372.32000  4378.68000  ENTRY REACHED by BUY BODY (candle body covers entry=4384.80333)
2026-08-18 17:50:00    ExecutingTrade  DownWard     1  4384.80333  4387.03000  4388.77000  4372.32000  4378.68000  ENTRY REACHED (BUY) at entry=4384.80333, executionPrice=4384.80333
2026-08-18 17:45:00           UpTrend    UpWard     0     0.00000  4379.61000  4388.40000  4377.94000  4386.81000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 17:50:00           UpTrend    UpWard     0     0.00000  4387.03000  4388.77000  4372.32000  4378.68000  noise candle skipped (trendCandles=1/3)
2026-08-18 17:55:00         DownTrend  DownWard     0     0.00000  4378.64000  4382.96000  4363.72000  4366.58000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 18:00:00         DownTrend  DownWard     0     0.00000  4366.54000  4376.58000  4365.64000  4375.50000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:05:00         DownTrend  DownWard     0     0.00000  4375.48000  4377.60000  4364.92000  4365.69000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:10:00         DownTrend  DownWard     0     0.00000  4365.69000  4368.31000  4358.93000  4359.87000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 18:15:00  WaitingForReversal  DownWard     0     0.00000  4359.87000  4365.17000  4355.09000  4355.14000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 18:20:00  WaitingForReversal  DownWard     0     0.00000  4355.06000  4356.95000  4351.50000  4354.47000  trend DownWard extended (trendCandles=4)
2026-08-18 18:25:00  WaitingForReversal  DownWard     1     0.00000  4354.40000  4360.99000  4353.12000  4354.87000  R1 recorded (reversalCount=1)
2026-08-18 18:25:00   WaitingForEntry  DownWard     1  4356.24500  4354.40000  4360.99000  4353.12000  4354.87000  confirm reversal: type=Shadow, entry=4356.24500, SL=4351.50000, waiting for entry
2026-08-18 18:25:00   WaitingForEntry  DownWard     1  4356.24500  4354.40000  4360.99000  4353.12000  4354.87000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 18:30:00   WaitingForEntry  DownWard     0  4356.24500  4354.90000  4362.04000  4354.43000  4359.69000  ENTRY REACHED by BUY BODY (candle body covers entry=4356.24500)
2026-08-18 18:30:00    ExecutingTrade  DownWard     1  4356.24500  4354.90000  4362.04000  4354.43000  4359.69000  ENTRY REACHED (BUY) at entry=4356.24500, executionPrice=4356.24500
2026-08-18 18:25:00           UpTrend    UpWard     0     0.00000  4354.40000  4360.99000  4353.12000  4354.87000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 18:30:00           UpTrend    UpWard     0     0.00000  4354.90000  4362.04000  4354.43000  4359.69000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 18:35:00  WaitingForReversal    UpWard     0     0.00000  4359.83000  4362.33000  4356.60000  4361.09000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 18:40:00  WaitingForReversal    UpWard     1     0.00000  4361.09000  4362.00000  4356.50000  4358.57000  R1 recorded (reversalCount=1)
